Type,Attribute,Content
title,title,Our blog - komaki
meta,viewport,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=0"
meta,description,AllBatteryChargingElectric BikeElectric MopedElectric ScooterElectric vehicleMotorPowerRangeUncategorizedX-One
meta,robots,"follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large"
meta,og:locale,en_US
meta,og:type,website
meta,og:title,Our blog - komaki
meta,og:description,AllBatteryChargingElectric BikeElectric MopedElectric ScooterElectric vehicleMotorPowerRangeUncategorizedX-One
meta,og:url,https://komaki.in/blog/
meta,og:site_name,komaki
meta,twitter:card,summary_large_image
meta,twitter:title,Our blog - komaki
meta,twitter:description,AllBatteryChargingElectric BikeElectric MopedElectric ScooterElectric vehicleMotorPowerRangeUncategorizedX-One
meta,generator,WordPress 6.9
meta,google-site-verification,iq8LSrMQEGjnoxpHv0G7i3HZCW9hhQd1m5-KijpRk38
meta,google-site-verification,56TPUvVFt9arb7x2M6_eCmx0QyiaDR70DJj17cRPY74
meta,google-site-verification,feKdShJerJv0c4opRmFnw112uPADjiGXPfT6xND-w0s
meta,generator,"Elementor 3.33.4; features: e_font_icon_svg; settings: css_print_method-internal, google_font-enabled, font_display-auto"
meta,theme-color,#ffffff
meta,msapplication-TileImage,https://komaki.in/wp-content/uploads/2025/05/cropped-apple-touch-icon-57x57-1-270x270.png
schema,JSON-LD,"{""@context"": ""https://schema.org"", ""@graph"": [{""@type"": ""Organization"", ""@id"": ""https://komaki.in/#organization"", ""name"": ""komaki"", ""url"": ""https://komaki.in"", ""sameAs"": [""https://www.facebook.com/KomakiElectricVehicleOfficial/""], ""email"": ""[email]"", ""logo"": {""@type"": ""ImageObject"", ""@id"": ""https://komaki.in/#logo"", ""url"": ""https://komaki.in/wp-content/uploads/2025/05/cropped-apple-touch-icon-57x57-1.png"", ""contentUrl"": ""https://komaki.in/wp-content/uploads/2025/05/cropped-apple-touch-icon-57x57-1.png"", ""caption"": ""komaki"", ""inLanguage"": ""en-US"", ""width"": ""512"", ""height"": ""512""}, ""description"": ""Komaki Group has registered a staggering overall growth rate of 1200 per cent within 20 months of its inception in May 2020 with a turnover of Rs 301 crores in March 2022. Notably, the exemplary growth of Komaki Group is completely organic, without any dependency on government subsidy and without any bank loans or funding from any financial institutions. This has also placed Komaki Electric among one of the few start ups in the clean energy sector which is running into profit consistently.\r\nOn the company\u2019s staggering growth and future plans, Gunjan Malhotra, Director of Komaki Group, said, \u201cKomaki, in just few years of existence, has earned a great reputation in the market and financially too the company is experiencing rapid top-line as well as bottom-line growth without any external funding. The brand has established a strong network of 380+ dealership showrooms all over the country. We offer the widest range of electric 2-wheelers, with 9 CMVR-exempt models and 8 high-speed registration models. Besides, we are working on the application of advanced technologies to manufacture the best-in-the-market LIFEPO4 batteries for our EVs.\r\nKomaki Electric has state-of-the-art manufacturing plant spanning over five acres with offices and warehouse in Delhi / NCR.""}, {""@type"": ""WebSite"", ""@id"": ""https://komaki.in/#website"", ""url"": ""https://komaki.in"", ""name"": ""komaki"", ""publisher"": {""@id"": ""https://komaki.in/#organization""}, ""inLanguage"": ""en-US""}, {""@type"": ""BreadcrumbList"", ""@id"": ""https://komaki.in/blog/#breadcrumb"", ""itemListElement"": [{""@type"": ""ListItem"", ""position"": ""1"", ""item"": {""@id"": ""https://komaki.in"", ""name"": ""Home""}}]}, {""@type"": ""CollectionPage"", ""@id"": ""https://komaki.in/blog/#webpage"", ""url"": ""https://komaki.in/blog/"", ""name"": ""Our blog - komaki"", ""isPartOf"": {""@id"": ""https://komaki.in/#website""}, ""inLanguage"": ""en-US"", ""breadcrumb"": {""@id"": ""https://komaki.in/blog/#breadcrumb""}}]}"
